0,1,2,3,4,5,6,7
0.2262431083385538,-0.41142170260095434,-0.31938195907847927,-0.49831226766291803,-0.4319629564452148,1.0,2.0,0.0
-0.37427303446953186,-0.09191806748873436,-0.31938195907847927,1.6218953425207079,-0.4319629564452148,1.0,2.0,0.0
-0.14907948091649975,-0.4510004312813151,-0.31938195907847927,-0.49831226766291803,-0.4319629564452148,1.0,1.0,0.0
-0.37427303446953186,0.7848465375194569,-1.5046438961030588,0.5617915374288949,-0.4319629564452148,1.0,2.0,0.0
-0.7495956237245854,-0.4545978695080111,-0.31938195907847927,-0.49831226766291803,-0.4319629564452148,1.0,2.0,0.0
-0.37427303446953186,-0.5141809798397494,0.8658799779461003,-0.49831226766291803,-0.4319629564452148,1.0,2.0,0.0
-0.29920851661852116,-0.18690563468425922,-1.5046438961030588,-0.49831226766291803,-0.4319629564452148,1.0,0.0,0.0
-1.7254343557877245,-0.27196268349116104,0.8658799779461003,2.6819991476125207,0.6367453950562796,1.0,2.0,0.0
1.2771463582527036,0.7318831970979086,-1.5046438961030588,-0.49831226766291803,-0.4319629564452148,1.0,0.0,0.0
-1.124918212979639,-0.47661771463061003,0.8658799779461003,-0.49831226766291803,-0.4319629564452148,1.0,2.0,0.0
-0.29920851661852116,-0.49906932142227955,0.8658799779461003,-0.49831226766291803,-0.4319629564452148,1.0,2.0,0.0
-1.4251762843836817,0.17404712065873523,0.8658799779461003,4.802206757796146,1.705453746557774,0.0,2.0,1.0
0.1511785904875431,-0.32506936878684084,0.8658799779461003,2.6819991476125207,-0.4319629564452148,1.0,2.0,0.0
-0.8997246594266068,0.1775012140112998,-1.5046438961030588,-0.49831226766291803,-0.4319629564452148,1.0,2.0,0.0
-0.37427303446953186,-0.5020916531057735,0.8658799779461003,-0.49831226766291803,-0.4319629564452148,1.0,1.0,0.0
0.4514366618915859,-0.4226475059967891,-0.31938195907847927,-0.49831226766291803,-0.4319629564452148,1.0,1.0,0.0
-0.37427303446953186,-0.501659891436703,0.8658799779461003,-0.49831226766291803,-0.4319629564452148,1.0,2.0,0.0
-0.37427303446953186,-0.5020916531057735,0.8658799779461003,-0.49831226766291803,-0.4319629564452148,1.0,1.0,0.0
-0.44933755232054257,-0.5141809798397494,0.8658799779461003,-0.49831226766291803,-0.4319629564452148,1.0,2.0,0.0
-0.14907948091649975,-0.4863323521846978,0.8658799779461003,-0.49831226766291803,-0.4319629564452148,1.0,2.0,0.0
-0.14907948091649975,-0.49906932142227955,0.8658799779461003,0.5617915374288949,-0.4319629564452148,0.0,2.0,1.0
-0.5244020701715533,-0.1961159746088726,0.8658799779461003,-0.49831226766291803,3.842870449560763,0.0,2.0,1.0
-0.8997246594266068,-0.49957361905175396,0.8658799779461003,-0.49831226766291803,-0.4319629564452148,1.0,2.0,0.0
-0.44933755232054257,-0.4545978695080111,-0.31938195907847927,-0.49831226766291803,-0.4319629564452148,1.0,2.0,0.0
